# requirements.txt
# Michael Cole
#
# dependencies for Python container
# ---------------------------------

boto3==1.14.33              # AWS package

flask==1.1.2                # base flask package
flask_wtf==0.14.3           # flask forms for simplifying forms
wtforms[email]==2.3.3       # email_validator used in flask forms
flask_bcrypt==0.7.1         # used for encryption
flask_sqlalchemy==2.4.4     # flask sqlalchemy for simplifying database use
flask_login==0.5.0          # flask login for simplifying user log-in management
psycopg2-binary==2.8.5      # connector for postgres

gunicorn==20.0.4            # wsgi server for production

faker==4.1.1                # used to generate fake data during development
pytz==2020.1                # used for timezone formatting
